

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 09 08:18:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 07/09/2023 GMT
  2316                           ;program.c: 32:     TRISBbits.TRISB3 = 0;
  2317     0397  118D               	bcf	13,3	;volatile
  2318                           
  2319                           ;program.c: 33:     TRISBbits.TRISB2 = 0;
  2320     0398  110D               	bcf	13,2	;volatile
  2321                           
  2322                           ;program.c: 34:     TRISBbits.TRISB1 = 0;
  2323     0399  108D               	bcf	13,1	;volatile
  2324                           
  2325                           ;program.c: 35:     TRISCbits.TRISC5 = 0;
  2326     039A  128E               	bcf	14,5	;volatile
  2327                           
  2328                           ;program.c: 37:     ANSELBbits.ANSB5 = 0;
  2329     039B  0023               	movlb	3	; select bank3
  2330     039C  128D               	bcf	13,5	;volatile
  2331                           
  2332                           ;program.c: 38:     ANSELBbits.ANSB4 = 0;
  2333     039D  120D               	bcf	13,4	;volatile
  2334                           
  2335                           ;program.c: 39:     ANSELBbits.ANSB3 = 0;
  2336     039E  118D               	bcf	13,3	;volatile
  2337                           
  2338                           ;program.c: 40:     ANSELBbits.ANSB2 = 0;
  2339     039F  110D               	bcf	13,2	;volatile
  2340                           
  2341                           ;program.c: 41:     ANSELBbits.ANSB1 = 0;
  2342     03A0  108D               	bcf	13,1	;volatile
  2343                           
  2344                           ;program.c: 43:     LATBbits.LATB5 = 0;
  2345     03A1  0022               	movlb	2	; select bank2
  2346     03A2  128D               	bcf	13,5	;volatile
  2347                           
  2348                           ;program.c: 44:     LATBbits.LATB4 = 0;
  2349     03A3  120D               	bcf	13,4	;volatile
  2350                           
  2351                           ;program.c: 45:     LATBbits.LATB3 = 0;
  2352     03A4  118D               	bcf	13,3	;volatile
  2353                           
  2354                           ;program.c: 46:     LATBbits.LATB2 = 0;
  2355     03A5  110D               	bcf	13,2	;volatile
  2356                           
  2357                           ;program.c: 47:     LATBbits.LATB1 = 0;
  2358     03A6  108D               	bcf	13,1	;volatile
  2359                           
  2360                           ;program.c: 48:     LATCbits.LATC5 = 0;
  2361     03A7  128E               	bcf	14,5	;volatile
  2362                           
  2363                           ;program.c: 50:     TRISAbits.TRISA1 = 1;
  2364     03A8  0021               	movlb	1	; select bank1
  2365     03A9  148C               	bsf	12,1	;volatile
  2366                           
  2367                           ;program.c: 51:     TRISAbits.TRISA2 = 1;
  2368     03AA  150C               	bsf	12,2	;volatile
  2369                           
  2370                           ;program.c: 52:     TRISAbits.TRISA3 = 1;
  2371     03AB  158C               	bsf	12,3	;volatile
  2372                           
  2373                           ;program.c: 53:     TRISAbits.TRISA4 = 1;
  2374     03AC  160C               	bsf	12,4	;volatile
  2375                           
  2376                           ;program.c: 55:     ANSELAbits.ANSA1 = 0;
  2377     03AD  0023               	movlb	3	; select bank3
  2378     03AE  108C               	bcf	12,1	;volatile
  2379                           
  2380                           ;program.c: 56:     ANSELAbits.ANSA2 = 0;
  2381     03AF  110C               	bcf	12,2	;volatile
  2382                           
  2383                           ;program.c: 57:     ANSELAbits.ANSA3 = 0;
  2384     03B0  118C               	bcf	12,3	;volatile
  2385                           
  2386                           ;program.c: 58:     ANSELAbits.ANSA4 = 0;
  2387     03B1  120C               	bcf	12,4	;volatile
  2388                           
  2389                           ;program.c: 60:     TRISAbits.TRISA5 = 1;
  2390     03B2  0021               	movlb	1	; select bank1
  2391     03B3  168C               	bsf	12,5	;volatile
  2392                           
  2393                           ;program.c: 61:     ANSELAbits.ANSA5 = 0;
  2394     03B4  0023               	movlb	3	; select bank3
  2395     03B5  128C               	bcf	12,5	;volatile
  2396                           
  2397                           ;program.c: 64:     TRISCbits.TRISC3 = 1;
  2398     03B6  0021               	movlb	1	; select bank1
  2399     03B7  158E               	bsf	14,3	;volatile
  2400                           
  2401                           ;program.c: 65:     APFCONbits.SCKSEL = 0;
  2402     03B8  0022               	movlb	2	; select bank2
  2403     03B9  121D               	bcf	29,4	;volatile
  2404                           
  2405                           ;program.c: 68:     TRISCbits.TRISC4 = 1;
  2406     03BA  0021               	movlb	1	; select bank1
  2407     03BB  160E               	bsf	14,4	;volatile
  2408                           
  2409                           ;program.c: 69:     APFCONbits.SDISEL = 0;
  2410     03BC  0022               	movlb	2	; select bank2
  2411     03BD  119D               	bcf	29,3	;volatile
  2412     03BE                     l1703:
  2413                           
  2414                           ;program.c: 71:     lcd_Initialize();
  2415     03BE  3183  230D  3183   	fcall	_lcd_Initialize
  2416     03C1                     l1705:
  2417                           
  2418                           ;program.c: 73:     rtcc_LcdDisplay(0, 0, 0, 0, 0, 0, 0, 0);
  2419     03C1  0020               	movlb	0	; select bank0
  2420     03C2  01CB               	clrf	rtcc_LcdDisplay@date
  2421     03C3  01CC               	clrf	rtcc_LcdDisplay@month
  2422     03C4  01CD               	clrf	rtcc_LcdDisplay@century
  2423     03C5  01CE               	clrf	rtcc_LcdDisplay@year
  2424     03C6  01CF               	clrf	rtcc_LcdDisplay@hour
  2425     03C7  01D0               	clrf	rtcc_LcdDisplay@minute
  2426     03C8  01D1               	clrf	rtcc_LcdDisplay@second
  2427     03C9  3000               	movlw	0
  2428     03CA  3186  26BE  3183   	fcall	_rtcc_LcdDisplay
  2429     03CD                     l1707:
  2430                           
  2431                           ;program.c: 75:     i2c_Initialize(32000000, 1200);
  2432     03CD  3001               	movlw	1
  2433     03CE  0020               	movlb	0	; select bank0
  2434     03CF  00A3               	movwf	i2c_Initialize@fosc+3
  2435     03D0  30E8               	movlw	232
  2436     03D1  00A2               	movwf	i2c_Initialize@fosc+2
  2437     03D2  3048               	movlw	72
  2438     03D3  00A1               	movwf	i2c_Initialize@fosc+1
  2439     03D4  3000               	movlw	0
  2440     03D5  00A0               	movwf	i2c_Initialize@fosc
  2441     03D6  30B0               	movlw	176
  2442     03D7  00A4               	movwf	i2c_Initialize@baudrate
  2443     03D8  3004               	movlw	4
  2444     03D9  00A5               	movwf	i2c_Initialize@baudrate+1
  2445     03DA  3183  2340  3183   	fcall	_i2c_Initialize
  2446     03DD                     l93:
  2447     03DD  0008               	return
  2448     03DE                     __end_of_programInitialize:
  2449                           
  2450                           	psect	text11
  2451     06BE                     __ptext11:	
  2452 ;; *************** function _rtcc_LcdDisplay *****************
  2453 ;; Defined at:
  2454 ;;		line 163 in file "program.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;  day             1    wreg     unsigned char 
  2457 ;;  date            1   43[BANK0 ] unsigned char 
  2458 ;;  month           1   44[BANK0 ] unsigned char 
  2459 ;;  century         1   45[BANK0 ] unsigned char 
  2460 ;;  year            1   46[BANK0 ] unsigned char 
  2461 ;;  hour            1   47[BANK0 ] unsigned char 
  2462 ;;  minute          1   48[BANK0 ] unsigned char 
  2463 ;;  second          1   49[BANK0 ] unsigned char 
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;  day             1   54[BANK0 ] unsigned char 
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  1    wreg      void 
  2468 ;; Registers used:
  2469 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2475 ;;      Params:         0       7       0       0       0       0       0
  2476 ;;      Locals:         0       1       0       0       0       0       0
  2477 ;;      Temps:          0       4       0       0       0       0       0
  2478 ;;      Totals:         0      12       0       0       0       0       0
  2479 ;;Total ram usage:       12 bytes
  2480 ;; Hardware stack levels used: 1
  2481 ;; Hardware stack levels required when called: 7
  2482 ;; This function calls:
  2483 ;;		_lcd_Goto
  2484 ;;		_lcd_PrintChar
  2485 ;;		_lcd_PrintDigitInt32
  2486 ;;		_lcd_PrintString
  2487 ;; This function is called by:
  2488 ;;		_programInitialize
  2489 ;;		_programLoop
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492                           
  2493     06BE                     _rtcc_LcdDisplay:	
  2494                           ;psect for function _rtcc_LcdDisplay
  2495                           
  2496                           
  2497                           ;incstack = 0
  2498                           ; Regs used in _rtcc_LcdDisplay: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2499                           ;rtcc_LcdDisplay@day stored from wreg
  2500     06BE  0020               	movlb	0	; select bank0
  2501     06BF  00D6               	movwf	rtcc_LcdDisplay@day
  2502     06C0                     l1603:
  2503                           
  2504                           ;program.c: 163: void rtcc_LcdDisplay(uint8_t day, uint8_t date,;program.c: 164:        
      +                           uint8_t month, uint8_t century, uint8_t year,;program.c: 165:         uint8_t hour, uin
      +                          t8_t minute, uint8_t second) {;program.c: 166:     lcd_Goto(0, 0);
  2505     06C0  01F7               	clrf	lcd_Goto@x
  2506     06C1  3000               	movlw	0
  2507     06C2  3182  2286  3186   	fcall	_lcd_Goto
  2508                           
  2509                           ;program.c: 167:     lcd_PrintString("I2C RTCC");
  2510     06C5  3000               	movlw	low (STR_1| (0+32768))
  2511     06C6  00F7               	movwf	lcd_PrintString@string
  2512     06C7  3088               	movlw	high (STR_1| (0+32768))
  2513     06C8  00F8               	movwf	lcd_PrintString@string+1
  2514     06C9  3182  2255  3186   	fcall	_lcd_PrintString
  2515                           
  2516                           ;program.c: 169:     lcd_Goto(0, 11);
  2517     06CC  300B               	movlw	11
  2518     06CD  00F7               	movwf	lcd_Goto@x
  2519     06CE  3000               	movlw	0
  2520     06CF  3182  2286  3186   	fcall	_lcd_Goto
  2521     06D2                     l1605:
  2522                           
  2523                           ;program.c: 170:     lcd_PrintDigitInt32(date, 2, 0, 1);
  2524     06D2  0020               	movlb	0	; select bank0
  2525     06D3  084B               	movf	rtcc_LcdDisplay@date,w
  2526     06D4  00D2               	movwf	??_rtcc_LcdDisplay
  2527     06D5  01D3               	clrf	??_rtcc_LcdDisplay+1
  2528     06D6  01D4               	clrf	??_rtcc_LcdDisplay+2
  2529     06D7  01D5               	clrf	??_rtcc_LcdDisplay+3
  2530     06D8  0855               	movf	??_rtcc_LcdDisplay+3,w
  2531     06D9  00A9               	movwf	lcd_PrintDigitInt32@number+3
  2532     06DA  0854               	movf	??_rtcc_LcdDisplay+2,w
  2533     06DB  00A8               	movwf	lcd_PrintDigitInt32@number+2
  2534     06DC  0853               	movf	??_rtcc_LcdDisplay+1,w
  2535     06DD  00A7               	movwf	lcd_PrintDigitInt32@number+1
  2536     06DE  0852               	movf	??_rtcc_LcdDisplay,w
  2537     06DF  00A6               	movwf	lcd_PrintDigitInt32@number
  2538     06E0  3002               	movlw	2
  2539     06E1  00AA               	movwf	lcd_PrintDigitInt32@noDigit
  2540     06E2  01AB               	clrf	lcd_PrintDigitInt32@enSign
  2541     06E3  01AC               	clrf	lcd_PrintDigitInt32@enZero
  2542     06E4  0AAC               	incf	lcd_PrintDigitInt32@enZero,f
  2543     06E5  3185  25E6  3186   	fcall	_lcd_PrintDigitInt32
  2544     06E8                     l1607:
  2545                           
  2546                           ;program.c: 171:     lcd_PrintChar('/');
  2547     06E8  302F               	movlw	47
  2548     06E9  3181  21A2  3186   	fcall	_lcd_PrintChar
  2549     06EC                     l1609:
  2550                           
  2551                           ;program.c: 173:     lcd_Goto(0, 14);
  2552     06EC  300E               	movlw	14
  2553     06ED  00F7               	movwf	lcd_Goto@x
  2554     06EE  3000               	movlw	0
  2555     06EF  3182  2286  3186   	fcall	_lcd_Goto
  2556     06F2                     l1611:
  2557                           
  2558                           ;program.c: 174:     lcd_PrintDigitInt32(month, 2, 0, 1);
